Jersey_Number,Player_Name,Country
1,Ishant Sharma,India
2,Ashok Dinda,India
3,Suresh Raina,India
5,Gautam Gambhir,India
5,Ambati Rayudu,India
6,Wriddhiman Saha,India
6,Mohit Sharma,India
7,Mahendra Singh Dhoni,India
8,Ravindra Jadeja,India
10,Sachin Tendulkar,India
11,Mohammed Shami,India
12,Yuvraj Singh,India
15,Bhubaneshwar Kumar,India
16,Cheteshwar Pujara,India
17,Ajinkya Rahane,India
18,Virat Kohli,India
19,Dinesh Kartik,India
23,Vinay Kumar,India
24,Piyush Chawla,India
25,Shikhar Dhawan,India
26,Murali Vijay,India
30,Pragyan Ojha,India
34,Zaheer Khan,India
44,Virender Sehwag,India
45,Rohit Sharma,India
73,Umesh Yadav,India
77,Jaydev Unadkat,India
99,Ravichandran Ashwin,India
99,Amit Mishra,India
1,Usman Khawaja,Australia
7,Tim Paine,Australia
14,Ricky Ponting,Australia
18,Jason Krejza,Australia
31,David Warner,Australia
33,Shane Watson,Australia
43,Pat Cummins,Australia
48,Michael Hussey,Australia
49,Steven Smith,Australia
58,Brett Lee,Australia
0,Herschelle Gibbs,South Africa
1,Hashim Amla,South Africa
2,Anrich Nortje,South Africa
3,Matthew Arnold,South Africa
4,Aiden Markram,South Africa
8,Dale Steyn,South Africa
10,David Miller,South Africa
11,Temba Bavuma,South Africa
12,Quinton de Kock,South Africa
13,Wiaan Mulder,South Africa
14,Beuran Hendricks,South Africa
15,Daryn Dupavillon,South Africa
16,Keshav Maharaj,South Africa
17,AB de Villiers,South Africa
17,Reeza Hendricks,South Africa
18,Faf du Plessis,South Africa
18,Henry Davids,South Africa
19,Sinethemba Qeshile,South Africa
22,Lungi Ngidi,South Africa
21,JJ Smuts,South Africa
21,JP Duminy,South Africa
23,Andile Phehlukwayo,South Africa
25,Kagiso Rabada,South Africa
27,Pite van Biljon,South Africa
27,George Linde,South Africa
29,Dwaine Pretorius,South Africa
39,Zubayr Hamza,South Africa
44,Dane Paterson,South Africa
45,Heinrich Klaasen,South Africa
64,Dean Elgar,South Africa
65,Lutho Sipamla,South Africa
67,Senuran Muthusamy,South Africa
72,Rassie van der Dussen,South Africa
73,Janneman Malan,South Africa
73,Pieter Malan,South Africa
77,Bjorn Fortuin,South Africa
88,Theunis de Bruyn,South Africa
90,Tabraiz Shamsi,South Africa
97,Kyle Verreynne,South Africa
5,Mohammad Amir,Pakistan
8,Mohammad Hafeez,Pakistan
9,Imad Wasim,Pakistan
10,Shahid Afridi,Pakistan
16,Mohammad Rizwan,Pakistan
18,Shoaib Malik,Pakistan
19,Ahmad Shehzad,Pakistan
22,Misbah ul Haq,Pakistan
32,Hassan Ali,Pakistan
47,Wahab Riaz,Pakistan
48,Anwar Ali,Pakistan
50,Saeed Ajmal,Pakistan
56,Babar Azam,Pakistan
76,Mohammad Irfan,Pakistan
77,Nasir Jamshaid,Pakistan
78,Zulfiqar Babar,Pakistan
96,Umar Akmal,Pakistan
4,Jonathan Trott,Engand
7,Ian Bell,Engand
8,Stuart Broad,Engand
9,James Anderson,Engand
14,Andrew Strauss,Engand
16,Eoin Morgan,Engand
19,Moeen Ali,Engand
20,Tim Bresnan,Engand
26,Alastair Cook,Engand
34,Chris Jordan,Engand
35,Alex Hales,Engand
42,Ravi Bopara,Engand
45,Michael Lomb,Engand
46,Jade Dembach,Engand
49,Michael Carberry,Engand
51,Johnny Bairstow,Engand
53,James Tredwell,Engand
55,Ben Stokes,Engand
59,Ben Stokes,Engand
61,Joe Root,Engand
63,Jos Buttler,Engand
68,Boyd Rankin,Engand
77,Monty Panesar,Engand
99,Michael Vaughan,Engand
3,Ross Taylor,New Zealand
10,Neil Wagner,New Zealand
12,Kyle Jamieson,New Zealand
18,Trent Boult,New Zealand
21,Matt Henry,New Zealand
22,Kane Williamson,New Zealand
24,Ajaz Patel,New Zealand
28,William Somerville,New Zealand
31,Martin Guptill,New Zealand
32,Will Young,New Zealand
38,Tim Southee,New Zealand
43,Tim Seifert,New Zealand
47,Bradley John Watling,New Zealand
48,Tom Latham,New Zealand
50,James Neesham,New Zealand
61,Ish Sodhi,New Zealand
66,Tom Blundell,New Zealand
74,Mitchell Santner,New Zealand
77,Colin de Grandhomme,New Zealand
82,Colin Munro,New Zealand
86,Henry Nicholls,New Zealand
87,Lachlan Ferguson,New Zealand
88,Devon Conway,New Zealand
1,Jomel Warrican,West Indies
2,Shimron Hetmyer,West Indies
3,Darren Bravo,West Indies
4,Shai Hope,West Indies
5,Ashley Nurse,West Indies
8,Nicholas Pooran,West Indies
10,Roston Chase,West Indies
12,Andre Russell,West Indies
13,Shamarh Brooks,West Indies
16,Romario Shepherd,West Indies
17,Evin Lewis,West Indies
18,Alzarri Joseph,West Indies
18,Khary Pierre,West Indies
19,Sheldon Cottrell,West Indies
24,Kemar Roach,West Indies
26,Carlos Brathwaite,West Indies
32,John Campbell,West Indies
42,Oshane Thomas,West Indies
44,Jahmar Hamilton,West Indies
47,Dwayne Bravo,West Indies
50,Sherfane Rutherford,West Indies
52,Rovman Powell,West Indies
53,Brandon King,West Indies
54,Lendl Simmons,West Indies
55,Kieron Pollard,West Indies
60,Kesrick Williams,West Indies
74,Sunil Narine,West Indies
80,Denesh Ramdin,West Indies
84,Keemo Paul,West Indies
85,Shannon Gabriel,West Indies
86,Hayden Walsh Jr,West Indies
91,Shane Dowrich,West Indies
92,Kraigg Brathwaite,West Indies
93,Rahkeem Cornwall,West Indies
97,Fabian Allen,West Indies
98,Jason Holder,West Indies
99,Sunil Ambris,West Indies
1,Thisara Perera,Sri Lanka
7,Dasun Shanaka,Sri Lanka
8,Lahiru Kumara,Sri Lanka
13,Priyamal Perera,Sri Lanka
13,Kusal Mendis,Sri Lanka
15,Minod Bhanuka,Sri Lanka
16,Dimuth Karunaratne,Sri Lanka
17,Isuru Udana,Sri Lanka
20,Shehan Madushanka,Sri Lanka
23,Sadeera Samarawickrama,Sri Lanka
28,Avishka Fernando,Sri Lanka
31,Shehan Jayasuriya,Sri Lanka
36,Dinesh Chandimal,Sri Lanka
44,Upul Tharanga,Sri Lanka
45,Lahiru Madushanka,Sri Lanka
46,Jeffrey Vandersay,Sri Lanka
47,Dilruwan Perera,Sri Lanka
48,Niroshan Dickwella,Sri Lanka
49,Wanidu Hasaranga,Sri Lanka
54,Bhanuka Rajapaksa,Sri Lanka
55,Kusal Perera,Sri Lanka
57,Milinda Siriwardena,Sri Lanka
63,Nuwan Pradeep,Sri Lanka
65,Kasun Rajitha,Sri Lanka
66,Lahiru Thirimanne,Sri Lanka
68,Vishwa Fernando,Sri Lanka
69,Angelo Mathews,Sri Lanka
70,Dhanushka Gunathilaka,Sri Lanka
74,Angelo Perera,Sri Lanka
75,Dhananjaya de Silva,Sri Lanka
80,Oshada Fernando,Sri Lanka
82,Suranga Lakmal,Sri Lanka
84,Kamindu Mendis,Sri Lanka
85,Lakshan Sandakan,Sri Lanka
87,Malinda Pushpakumara,Sri Lanka
88,Jeevan Mendis,Sri Lanka
91,Lahiru Gamage,Sri Lanka
96,Lasith Embuldeniya,Sri Lanka
99,Lasith Malinga,Sri Lanka
1,Sabbir Rahman,Bangladesh
2,Mashrafe Mortaza,Bangladesh
3,Taskin Ahmed,Bangladesh
7,Mominul Haque,Bangladesh
8,Mohammad Mithun,Bangladesh
10,Shadman Islam,Bangladesh
12,Taijul Islam,Bangladesh
14,Abu Jayed,Bangladesh
14,Abu Hider,Bangladesh
15,Mushfiqur Rahim,Bangladesh
16,Liton Das,Bangladesh
18,Afif Hossain,Bangladesh
23,Mohammad Naim,Bangladesh
28,Tamim Iqbal,Bangladesh
30,Mahmudullah,Bangladesh
32,Mosaddek Hossain,Bangladesh
33,Nayeem Hasan,Bangladesh
34,Rubel Hossain,Bangladesh
45,Imrul Kayes,Bangladesh
53,Mehidy Hasan Miraz,Bangladesh
59,Soumya Sarkar,Bangladesh
74,Mohammad Saifuddin,Bangladesh
75,Shakib Al Hasan,Bangladesh
90,Mustafizur Rahman,Bangladesh
96,Ebadot Hossain,Bangladesh
99,Nazmul Hossain Shanto,Bangladesh
1,Najibullah Zadran,Afghanistan
3,Fazal Niazai,Afghanistan
7,Mohammad Nabi,Afghanistan
8,Rahmat Shah,Afghanistan
11,Karim Janat,Afghanistan
14,Gulbadin Naib,Afghanistan
16,Waqar Salamkheil,Afghanistan
17,Ibrahim Zadran,Afghanistan
19,Rashid Khan,Afghanistan
20,Shapoor Zadran,Afghanistan
21,Rahmanullah Gurbaz,Afghanistan
32,Qais Ahmad,Afghanistan
32,Aftab Alam,Afghanistan
33,Nasir Jamal,Afghanistan
44,Asghar Afghan,Afghanistan
45,Samiullah Shenwari,Afghanistan
46,Ikram Alikhil,Afghanistan
48,Ihsanullah Janat,Afghanistan
78,Afsar Zazai,Afghanistan
87,Usman Ghani,Afghanistan
88,Mujeeb Ur Rahman,Afghanistan
99,Wafadar Momand,Afghanistan
1,Brendan Taylor,Zimbabwe
7,Neville Madziva,Zimbabwe
9,Malcolm Waller,Zimbabwe
14,Sean Williams,Zimbabwe
18,Timycen Maruma,Zimbabwe
26,Ainsley Ndlovu,Zimbabwe
32,Tony Munyonga,Zimbabwe
34,Elton Chigumbura,Zimbabwe
77,Craig Ervine,Zimbabwe
89,Richmond Mutumbami,Zimbabwe
1,Paul Stirling,Ireland
3,Lorcan Tucker,Ireland
7,James McCollum,Ireland
13,Harry Tector,Ireland
14,Gary Wilson,Ireland
17,Tyrone Kane,Ireland
17,Stuart Thompson,Ireland
21,Simi Singh,Ireland
22,Kevin O?rien,Ireland
23,David Delany,Ireland
30,Boyd Rankin,Ireland
32,Mark Adair,Ireland
35,Andy McBrine,Ireland
44,Craig Young,Ireland
50,George Dockrell,Ireland
58,Shane Getkate,Ireland
60,Stephen Doheny,Ireland
60,Barry McCarthy,Ireland
63,Andrew Balbirnie,Ireland
64,Gareth Delany,Ireland
82,Joshua Little,Ireland
85,Curtis Campher,Ireland
1,Rajeshwari Gayakwad,India
3,Mithali Raj,India
5,Jemimah Rodrigues,India
5,Sushma Verma,India
6,Deepti Sharma,India
7,Harmanpreet Kaur,India
7,Nuzhat Parveen,India
7,Sneh Rana,India
8,Ekta Bisht,India
10,Mansi Joshi,India
11,Ravi Kalpana,India
11,Pooja Vastrakar,India
12,Shikha Pandey,India
14,Poonam Raut,India
14,Vellaswamy Vanitha,India
15,Latika Kumari,India
16,Thirush Kamini,India
17,Shafali Verma,India
18,Smriti Mandhana,India
20,Arundhati Reddy,India
21,Harleen Deol,India
23,Radha Yadav,India
24,Poonam Yadav,India
25,Jhulan Goswami,India
28,Taniya Bhatia,India
30,Mona Meshram,India
69,Priya Punia,India
79,Veda Krishnamurthy,India
82,Anuja Patil,India
3,Megan Schutt,Australia
6,Beth Mooney,Australia
7,Rachael Haynes,Australia
8,Ellyse Perry,Australia
14,Annabel Sutherland,Australia
16,Nicola Carey,Australia
17,Meg Lanning,Australia
21,Jess Jonassen,Australia
23,Sophie Molineux,Australia
26,Delissa Kimmince,Australia
30,Tayla Vlaeminck,Australia
32,Tahlia McGrath,Australia
35,Georgia Wareham,Australia
63,Ashleigh Gardner,Australia
77,Alyssa Healy,Australia
